escolaridade,etnia,gênero,curso_preparatório,tipo_escolaridade,linguagens_nota,redação_nota,matemática_nota,humanas_nota,ciências_nota,curso_escolhido,criterio regional
Masculino,group E,superior  ,publico,Sim,520.0,510.0,490.0,472.0,450.0,Computação,0
Masculino,group E,superior ,privado,Sim,740.0,715.0,816.0,680.0,710.0,Matematica,0
Masculino,group E,superior,publico,Sim,746.0,708.0,870-0,777.0,848.0,Matematica,0
Masculino,group E,superior,privado,Sim,750.0,685.0,857.0,760.0,718.0,Medicina,0
Masculino,group E,superior,privado,Sim,833.0,780.0,840.0,850.0,760.0,Computação,0
Masculino,group E,superior,privado,Sim,874 0,816.0,998.0,790.0,850.0,Computação,0
Feminino,group A,técnico,privado,Sim,650.0,620-0,550.0,590.0,640.0,Computação,0
Feminino,group A,técnico,privado,Sim,703.0,740.0,650.0,676.0,642.0,Matematica,0
Masculino,group A,técnico,publico,Sim,550.0,530.0,400:0,490.0,528.0,Matematica,0
Masculino,group A,técnico,publico,Sim,827.0,825.0,797.0,775.0,754.0,Computação,0
Masculino,group A,técnico ,privado,Sim,920.0,862:0,970.0,840.0,863.0,Matematica,0
Feminino,group B,técnico,privado,Sim,665 0,730.0,521.0,740.0,684.0,Matematica,0
Feminino,group B,técnico,privado,Sim,700.0,660.0,593.0,738.0,680.0,Medicina,0
Feminino,group B,técnico,publico,Sim,775:0,800.0,680-0,831.0,698.0,Medicina,0
Feminino,group B,técnico,privado,Sim,860.0,878.0,616-0,910.0,795.0,Matematica,0
Feminino,group B,técnico,privado,Sim,870.0,925.0,946.0,857.0,984.0,Matematica,0
Feminino,group B,técnico,privado,Sim,900.0,910.0,904.0,868.0,960.0,Computação,0
Feminino,group B,técnico ,publico,Sim,940-0,870.0,767.0,951.0,870.0,Medicina,1
Masculino,group B,técnico ,publico,Sim,571.0,530.0,588.0,506.0,502.0,Matematica,0
Masculino,group B,técnico,privado,Sim,651.0,636.0,650.0,690.0,693.0,Computação,1
Masculino,group B,técnico,publico,Sim,700.0,632-0,691.0,,618.0,Computação,0
Masculino,group B,técnico,publico,Sim,780.0,744.0,823.0,716.0,735.0,Computação,0
Masculino,group B,técnico,privado,Sim,828.0,821:0,813.0,778.0,767.0,Matematica,0
Masculino,group B,técnico,privado,Sim,840.0,782.0,820-0,867.0,750.0,Matematica,0
Masculino,group B,técnico,privado,Sim,890.0,921.0,914-0,958.0,860.0,Computação,1
Feminino,group C,técnico,privado,Sim,593.0,620-0,520.0,562.0,528.0,Matematica,0
Feminino,group C,técnico,publico,Sim,677.0,693.0,680.0,635.0,637.0,Matematica,0
Feminino,group C,técnico,privado,Sim,677.0,730:0,680.0,652.0,768.0,Matematica,0
Feminino,group C,técnico,publico,Sim,684.0,704.0,562.0,640.0,687.0,Matematica,0
Feminino,group C,técnico,privado,Sim,726.0,791.0,558.0,713.0,720.0,Computação,0
Feminino,group C,técnico,privado,Sim,733.0,720.0,598.0,688.0,711.0,Medicina,0
Feminino,group C,técnico,privado,Sim,750.0,830.0,740.0,745.0,730.0,Medicina,0
Feminino,group C,técnico,privado,Sim,767.0,805-0,620.0,830.0,760.0,Computação,0
Feminino,group C,técnico,privado,Sim,775.0,806.0,571.0,830.0,630.0,Medicina,0
Feminino,group C,técnico,privado,Sim,770.0,770.0,710.0,722.0,690.0,Computação,0
Feminino,group C,técnico ,privado,Sim,820:0,907.0,752.0,,771.0,Computação,0
Feminino,group C,técnico,privado,Sim,840.0,840.0,650.0,790.0,800.0,Medicina,0
Feminino,group C,técnico,privado,Sim,840.0,815:0,670:0,,697.0,Medicina,0
Feminino,group C,técnico,privado,Sim,840.0,863.0,670.0,807.0,716.0,Matematica,0
Feminino,group C,técnico,privado,Sim,851:0,905.0,830.0,834.0,920.0,Computação,0
Feminino,group C,técnico,privado,Sim,863.0,848-0,682.0,804.0,716.0,Medicina,0
Feminino,group C,técnico,publico,Sim,930:0,930.0,820.0,882.0,827.0,Computação,0
Feminino,group C,técnico,privado,Sim,960:0,993.0,962.0,1000.0,926.0,Medicina,0
Masculino,group C,técnico,publico,Sim,457.0,500.0,430.0,437.0,417.0,Matematica,0
Masculino,group C,técnico,publico,Sim,513.0,560.0,600.0,580.0,632.0,Computação,0
Masculino,group C,técnico,privado,Sim,545.0,560.0,574.0,500.0,514.0,Matematica,0
Masculino,group C,técnico,privado,Sim,600.0,580.0,511.0,643.0,600.0,Computação,0
Masculino,group C,técnico,publico,Sim,675:0,655.0,650 0,710.0,700.0,Medicina,0
Masculino,group C,técnico,publico,Sim,735.0,687.0,650.0,666.0,614.0,Medicina,0
Masculino,group C,técnico,privado,Sim,751.0,771.0,827.0,814.0,744.0,Medicina,0
Masculino,group C,técnico,privado,Sim,776.0,774 0,787.0,825.0,832.0,Medicina,0
Masculino,group C,técnico,privado,Sim,780.0,720.0,730.0,705.0,780.0,Computação,0
Masculino,group C,técnico,publico,Sim,810.0,820.0,783.0,770.0,750.0,Computação,1
Masculino,group C,técnico,privado,Sim,870.0,900.0,980:0,931.0,990.0,Computação,1
Masculino,group C,técnico,privado,Sim,1000-0,953.0,870.0,930.0,860.0,Matematica,1
Feminino,group D,técnico,publico,Sim,610.0,580 0,426-0,640.0,553.0,Computação,0
Feminino,group D,técnico,publico,Sim,744.0,765.0,578.0,700.0,720.0,Computação,0
Feminino,group D,técnico ,privado,Sim,750.0,804.0,730.0,826.0,820.0,Matematica,0
Feminino,group D,técnico ,privado,Sim,780 0,792.0,573.0,830.0,630.0,Medicina,0
Feminino,group D,técnico,publico,Sim,880.0,903.0,740.0,845.0,874.0,Computação,0
Feminino,group D,técnico,publico,Sim,896.0,982.0,770.0,898.0,938.0,Medicina,0
Feminino,group D,técnico,publico,Sim,900 0,883 0,750.0,840.0,877.0,Medicina,0
Feminino,group D,técnico,privado,Sim,920 0,952.0,885.0,890.0,863.0,Medicina,0
Masculino,group D,técnico,privado,Sim,544.0,630.0,670 0,636.0,700.0,Computação,0
Masculino,group D,técnico,publico,Sim,715-0,734.0,610.0,770.0,623.0,Computação,0
Masculino,group D,técnico,privado,Sim,728.0,675.0,673.0,656.0,620.0,Matematica,0
Masculino,group D,técnico,privado,Sim,724.0,776.0,810.0,706.0,740.0,Matematica,0
Masculino,group D,técnico,publico,Sim,820.0,800.0,798.0,860.0,853.0,Computação,0
Masculino,group D,técnico,privado,Sim,840.0,852.0,870.0,800.0,913.0,Matematica,0
Feminino,group E,técnico ,publico,Sim,680.0,734.0,570.0,662.0,707.0,Medicina,0
Feminino,group E,técnico,privado,Sim,750 0,774.0,650.0,711.0,760.0,Medicina,1
Feminino,group E,técnico,privado,Sim,851.0,860.0,825.0,810.0,895.0,Medicina,0
Feminino,group E,técnico,publico,Sim,866.0,880 0,830.0,920.0,800.0,Computação,0
Feminino,group E,técnico,privado,Sim,880.0,945.0,790.0,860.0,920.0,Matematica,0
Feminino,group E,técnico,privado,Sim,890.0,927.0,950.0,957.0,997.0,Medicina,0
Feminino,group E,técnico,privado,Sim,1000.0,950.0,930-0,935.0,990.0,Computação,0
Masculino,group E,técnico,publico,Sim,430.0,440.0,460.0,391.0,400.0,Matematica,0
Masculino,group E,técnico,privado,Sim,566-0,530.0,626.0,590.0,633.0,Matematica,0
Masculino,group E,técnico,privado,Sim,612 0,582.0,622.0,644.0,657.0,Computação,0
Masculino,group E,técnico,privado,Sim,630.0,640.0,668.0,595.0,700.0,Computação,1
Masculino,group E,técnico,publico,Sim,693.0,688.0,770.0,734.0,780.0,Computação,0
Masculino,group E,técnico ,publico,Sim,735:0,805.0,910.0,810.0,910.0,Computação,0
Masculino,group E,técnico,privado,Sim,748.0,681.0,710.0,667.0,640.0,Medicina,0
Masculino,group E,técnico,publico,Sim,744.0,721.0,780.0,784.0,704.0,Medicina,0
Masculino,group E,técnico,privado,Sim,810.0,790.0,818.0,850.0,753.0,Computação,0
Masculino,group E,técnico ,privado,Sim,825 0,880.0,974-0,802.0,878.0,Computação,0
Masculino,group E,técnico,privado,Sim,857.0,827.0,941.0,790.0,836.0,Matematica,0
Masculino,group E,técnico,publico,Sim,1000.0,932-0,1000.0,920.0,916.0,Matematica,0
